# compiler: R8
# compiler_version: 1.6.82
# pg_map_id: 2d3cb54
# common_typos_disable
com.madfooatcom.movietestlibrary.DataBinderMapperImpl$InnerBrLookup -> com.madfooatcom.movietestlibrary.DataBinderMapperImpl$a:
    20:20:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.observeMoviesDetail(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> onChanged
    20:20:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.access$observeMoviesDetail(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> onChanged
    20:20:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    20:20:void onChanged(java.lang.Object):0 -> onChanged
    21:21:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity.getVoteAverage():0:0 -> onChanged
    21:21:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.observeMoviesDetail(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> onChanged
    21:21:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.access$observeMoviesDetail(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> onChanged
    21:21:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    21:21:void onChanged(java.lang.Object):0 -> onChanged
    22:22:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.observeMoviesDetail(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> onChanged
    22:22:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity.access$observeMoviesDetail(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> onChanged
    22:22:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    22:22:void onChanged(java.lang.Object):0 -> onChanged
    23:23:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    23:23:void onChanged(java.lang.Object):0 -> onChanged
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity$observeDataFavoriteChange$1 -> a.a.a.f.b.a.b:
    com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity this$0 -> a
    boolean $isFavorite -> b
    1:1:com.madfooatcom.movietestlibrary.common.ViewState$State com.madfooatcom.movietestlibrary.common.ViewState.getCurrentState():0:0 -> onChanged
    1:1:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:java.lang.Throwable com.madfooatcom.movietestlibrary.common.ViewState.getErr():0:0 -> onChanged
    3:3:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void com.madfooatcom.movietestlibrary.utils.EkstentionsKt.loggingError(java.lang.String,java.lang.String):0:0 -> onChanged
    5:5:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity$onCreate$1 -> com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity$b:
    com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieActivity this$0 -> a
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel -> com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel:
    androidx.lifecycle.MutableLiveData movieDetailState -> b
    com.madfooatcom.movietestlibrary.data.repository.MovieRepositoryImpl repository -> d
    androidx.lifecycle.MutableLiveData favoriteState -> c
    com.madfooatcom.movietestlibrary.domain.SchedulerProviders scheduler -> e
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel$getMoviesDetail$1 -> a.a.a.f.b.a.c:
    com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel this$0 -> a
    1:1:void accept(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.onLoading():0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.access$onLoading(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel):0 -> accept
    2:2:void accept(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel$getMoviesDetail$2 -> a.a.a.f.b.a.d:
    com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel this$0 -> a
    1:1:void accept(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.onSuccess(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.access$onSuccess(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel,com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> accept
    2:2:void accept(com.madfooatcom.movietestlibrary.data.local.entity.MovieDetailEntity):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel$getMoviesDetail$3 -> a.a.a.f.b.a.e:
    com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel this$0 -> a
    1:1:void accept(java.lang.Throwable):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.onError(java.lang.Throwable):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.access$onError(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel,java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel$updateMovieDetail$1 -> a.a.a.f.b.a.f:
    com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel this$0 -> a
    1:1:void accept(java.lang.Integer):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.onFavoriteSuccess(int):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.access$onFavoriteSuccess(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel,int):0 -> accept
    2:2:void accept(java.lang.Integer):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel$updateMovieDetail$2 -> a.a.a.f.b.a.g:
    com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel this$0 -> a
    1:1:void accept(java.lang.Throwable):0:0 -> accept
    1:1:void accept(java.lang.Object):0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.onFavoriteError(java.lang.Throwable):0:0 -> accept
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel.access$onFavoriteError(com.madfooatcom.movietestlibrary.ui.feature.detailmovie.DetailMovieViewModel,java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Throwable):0 -> accept
    2:2:void accept(java.lang.Object):0 -> accept
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity -> com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity:
    kotlin.Lazy viewModel$delegate -> b
    com.madfooatcom.movietestlibrary.databinding.ActivityDetailTvshowBinding binding -> a
    java.util.HashMap _$_findViewCache -> c
    android.view.View _$_findCachedViewById(int) -> a
    1:1:void observeError(java.lang.Throwable):0:0 -> a
    1:1:void access$observeError(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,java.lang.Throwable):0 -> a
    2:2:void com.madfooatcom.movietestlibrary.utils.EkstentionsKt.loggingError(java.lang.String,java.lang.String):0:0 -> a
    2:2:void observeError(java.lang.Throwable):0 -> a
    2:2:void access$observeError(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,java.lang.Throwable):0 -> a
    3:3:void observeError(java.lang.Throwable):0:0 -> a
    3:3:void access$observeError(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,java.lang.Throwable):0 -> a
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel getViewModel() -> a
    1:1:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    1:1:void onCreate(android.os.Bundle):0 -> onCreate
    2:2:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    2:2:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    2:2:void onCreate(android.os.Bundle):0 -> onCreate
    3:3:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.getTvShowDetail(java.lang.String):0:0 -> onCreate
    3:3:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    3:3:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    3:3:void onCreate(android.os.Bundle):0 -> onCreate
    4:4:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    4:4:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    4:4:void onCreate(android.os.Bundle):0 -> onCreate
    5:5:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl.getTvShowDataDetailFromApi(java.lang.String,java.lang.String):0:0 -> onCreate
    5:5:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    5:5:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    5:5:void onCreate(android.os.Bundle):0 -> onCreate
    6:6:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    6:6:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    6:6:void onCreate(android.os.Bundle):0 -> onCreate
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    7:7:void onCreate(android.os.Bundle):0 -> onCreate
    8:8:io.reactivex.disposables.CompositeDisposable com.madfooatcom.movietestlibrary.base.BaseViewModel.getCompositeDisposable():0:0 -> onCreate
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    8:8:void onCreate(android.os.Bundle):0 -> onCreate
    9:9:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    9:9:void onCreate(android.os.Bundle):0 -> onCreate
    10:10:void onCreate(android.os.Bundle):0:0 -> onCreate
    11:11:void observeDataChange():0:0 -> onCreate
    11:11:void onCreate(android.os.Bundle):0 -> onCreate
    12:12:androidx.lifecycle.MutableLiveData com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvDetailState():0:0 -> onCreate
    12:12:void observeDataChange():0 -> onCreate
    12:12:void onCreate(android.os.Bundle):0 -> onCreate
    13:13:void observeDataChange():0:0 -> onCreate
    13:13:void onCreate(android.os.Bundle):0 -> onCreate
    14:14:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.remote.source.RemoteDataSourceImpl.getTvShowDataDetailFromApi(java.lang.String,java.lang.String):0:0 -> onCreate
    14:14:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    14:14:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    14:14:void onCreate(android.os.Bundle):0 -> onCreate
    15:15:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.local.source.LocalDataSourceImpl.getTvShowDetail(java.lang.String):0:0 -> onCreate
    15:15:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    15:15:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    15:15:void onCreate(android.os.Bundle):0 -> onCreate
    16:16:io.reactivex.Observable com.madfooatcom.movietestlibrary.data.repository.TvShowRepositoryImpl.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    16:16:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0 -> onCreate
    16:16:void onCreate(android.os.Bundle):0 -> onCreate
    17:17:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTvShowViewModel.getTvShowDetail(java.lang.String,java.lang.String):0:0 -> onCreate
    17:17:void onCreate(android.os.Bundle):0 -> onCreate
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity$$special$$inlined$viewModel$1 -> com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity$a:
    org.koin.core.qualifier.Qualifier $qualifier -> b
    androidx.lifecycle.ViewModelStoreOwner $this_viewModel -> a
    kotlin.jvm.functions.Function0 $parameters -> c
    1:1:androidx.lifecycle.ViewModel invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity$observeDataChange$1 -> a.a.a.f.b.b.a:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity this$0 -> a
    1:1:com.madfooatcom.movietestlibrary.common.ViewState$State com.madfooatcom.movietestlibrary.common.ViewState.getCurrentState():0:0 -> onChanged
    1:1:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:java.lang.Throwable com.madfooatcom.movietestlibrary.common.ViewState.getErr():0:0 -> onChanged
    3:3:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:java.lang.Object com.madfooatcom.movietestlibrary.common.ViewState.getData():0:0 -> onChanged
    5:5:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:java.util.List com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getGenres():0:0 -> onChanged
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    7:7:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    7:7:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> onChanged
    8:8:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    8:8:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:java.lang.String com.madfooatcom.movietestlibrary.data.remote.response.movie.detail.GenresItem.getName():0:0 -> onChanged
    9:9:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    9:9:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    9:9:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> onChanged
    10:10:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    10:10:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
    11:11:java.lang.Boolean com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.isFavorite():0:0 -> onChanged
    11:11:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    11:11:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    11:11:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    11:11:void onChanged(java.lang.Object):0 -> onChanged
    12:12:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> onChanged
    12:12:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    12:12:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    12:12:void onChanged(java.lang.Object):0 -> onChanged
    13:13:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getBackdropPath():0:0 -> onChanged
    13:13:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    13:13:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    13:13:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    13:13:void onChanged(java.lang.Object):0 -> onChanged
    14:14:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> onChanged
    14:14:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    14:14:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    14:14:void onChanged(java.lang.Object):0 -> onChanged
    15:15:java.lang.String com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getPosterPath():0:0 -> onChanged
    15:15:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    15:15:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    15:15:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    15:15:void onChanged(java.lang.Object):0 -> onChanged
    16:16:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> onChanged
    16:16:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    16:16:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    16:16:void onChanged(java.lang.Object):0 -> onChanged
    17:17:java.lang.Float com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity.getVoteAverage():0:0 -> onChanged
    17:17:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    17:17:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    17:17:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    17:17:void onChanged(java.lang.Object):0 -> onChanged
    18:18:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.observeTvShowDetail(com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0:0 -> onChanged
    18:18:void com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity.access$observeTvShowDetail(com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity,com.madfooatcom.movietestlibrary.data.local.entity.TvShowDetailEntity):0 -> onChanged
    18:18:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    18:18:void onChanged(java.lang.Object):0 -> onChanged
    19:19:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    19:19:void onChanged(java.lang.Object):0 -> onChanged
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity$observeDataFavoriteChange$1 -> a.a.a.f.b.b.b:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity this$0 -> a
    boolean $isFavorite -> b
    1:1:com.madfooatcom.movietestlibrary.common.ViewState$State com.madfooatcom.movietestlibrary.common.ViewState.getCurrentState():0:0 -> onChanged
    1:1:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:java.lang.Throwable com.madfooatcom.movietestlibrary.common.ViewState.getErr():0:0 -> onChanged
    3:3:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void com.madfooatcom.movietestlibrary.utils.EkstentionsKt.loggingError(java.lang.String,java.lang.String):0:0 -> onChanged
    5:5:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:void onChanged(com.madfooatcom.movietestlibrary.common.ViewState):0:0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity$onCreate$1 -> com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity$b:
    com.madfooatcom.movietestlibrary.ui.feature.detailtvshow.DetailTVShowActivity this$0 -> a
